,Date,p1,p2,label
1094,2023-04-06,Lilbom,Quake,0
1095,2023-04-06,Bowzee,Wing,0
1096,2023-04-06,Pesto,Tsukki,0
1097,2023-04-06,Hiro10,Kill,1
1098,2023-04-06,El Nino,Wigor,0
1099,2023-04-06,Mighty Jimm,Nasty,1
1100,2023-04-06,Daniel,Mass,0
1101,2023-04-06,Flo,Quake,0
1102,2023-04-06,Lilbom,Neosan,1
1151,2023-02-24,Amir,Jeffro,1
1152,2023-02-24,Kuzya,Shigekix,0
1153,2023-02-24,Jeffro,Kuzya,1
1154,2023-02-24,Amir,Shigekix,1
1155,2023-02-24,Jeffro,Lee,1
1156,2023-02-24,Issin,Kuzya,0
1157,2023-02-24,Gravity,Shigekix,0
1158,2023-02-24,Amir,Menno,1
1160,2023-02-24,Quake,Sunni,0
1161,2023-02-24,Menno,Quake,1
1162,2023-02-24,Lee,Sunni,1
1163,2023-02-24,Lee,Quake,1
1166,2023-02-24,Issin,Shigekix,0
1167,2023-02-24,Dany Dann,Issin,0
1168,2023-02-24,Shigekix,Xak,1
1169,2023-02-24,Issin,Xak,1
1170,2023-02-24,Dany Dann,Shigekix,0
1171,2023-02-24,Kill,Kuzya,0
1172,2023-02-24,Gravity,Toa,1
1173,2023-02-24,Kuzya,Toa,1
1174,2023-02-24,Gravity,Kill,1
1175,2023-02-24,Kill,Toa,1
1176,2023-02-24,Gravity,Kuzya,0
1179,2023-02-24,Jeffro,Wing,1
1180,2023-02-24,Amir,Phil Wizard,1
1181,2023-02-24,Amir,Wing,1
1182,2023-02-24,Jeffro,Phil Wizard,0
1183,2023-02-24,Lee,Leon,1
1184,2023-02-24,Lucky,Quake,0
1185,2023-02-24,Jw Fresh,Sunni,0
1186,2023-02-24,Jeffro,Lagaet,1
1187,2023-02-24,Khalil,Xak,0
1188,2023-02-24,Amir,Kid Karam,1
1189,2023-02-24,Kuzya,Lithe-ing,1
1190,2023-02-24,Kill,Lil Zoo,1
1191,2023-02-24,Menno,Wigor,1
1192,2023-02-24,Daniel,Issin,0
1193,2023-02-24,Cis,Toa,0
1194,2023-02-24,Gravity,Lil G,1
1195,2023-02-24,Lussy Sky,Wing,0
1196,2023-02-24,Shigekix,X-Rain,1
1197,2023-02-24,Lorenzo,Phil Wizard,0
1198,2023-02-24,Dany Dann,Onton,1
1199,2023-02-24,Lego,Onton,0
1200,2023-02-24,Quake,Sheku,1
1201,2023-02-24,Grazy,Toa,0
1202,2023-02-24,Jw Fresh,Mowgly,1
1203,2023-02-24,Jest,Lorenzo,0
1204,2023-02-24,Fat,Kill,0
1205,2023-02-24,Leony,Lil Zoo,0
1206,2023-02-24,Poter,X-Rain,0
1207,2023-02-24,Hatsolo,Lithe-ing,0
1208,2023-02-24,Deadly Dani,Lee,0
1209,2023-02-24,Kleju,Wing,0
1210,2023-02-24,Killa Kolya,Menno,0
1211,2023-02-24,Issin,Lilma,1
1212,2023-02-24,Broly,Lil G,0
1213,2023-02-24,Amir,Kastrito,1
1214,2023-02-24,JohnnyFox,Leon,0
1215,2023-02-24,Lucky,Moa,1
1216,2023-02-24,Cis,Flying Machine,1
1217,2023-02-24,M17,Sunni,0
1218,2023-02-24,Exaggerate,Lagaet,0
1219,2023-02-24,Khalil,Luan San,1
1220,2023-02-24,Gravity,Willy Roc,1
1221,2023-02-24,Snap,Xak,0
1222,2023-02-24,Daniel,Popster,1
1223,2023-02-24,Lussy Sky,Minigun,1
1224,2023-02-24,Cri,Wigor,0
1225,2023-02-24,Jeffro,Rato,1
1226,2023-02-24,Shigekix,Tornado,1
1227,2023-02-24,Double D,Kid Karam,0
1228,2023-02-24,Kalmius,Kuzya,0
1229,2023-02-24,Dux-M,Phil Wizard,0
1230,2023-02-24,Dany Dann,Mons,1
1279,2022-11-05,Dany Dann,Kid Karam,1
1280,2022-11-05,Daniel,Wigor,0
1281,2022-11-05,Daniel,Dany Dann,0
1282,2022-11-05,Kid Karam,Wigor,1
1283,2022-11-05,Daniel,Lagaet,1
1284,2022-11-05,Dany Dann,Kuzya,1
1285,2022-11-05,Exaggerate,Kid Karam,0
1286,2022-11-05,Lee,Wigor,0
1287,2022-11-05,Grazy,Lagaet,0
1288,2022-11-05,Lee,Menno,1
1289,2022-11-05,Lagaet,Menno,1
1290,2022-11-05,Grazy,Lee,0
1291,2022-11-05,Grazy,Menno,0
1292,2022-11-05,Lagaet,Lee,1
1293,2022-11-05,Deeogo,Tirock,1
1294,2022-11-05,Kid Karam,Kuzya,1
1295,2022-11-05,Deeogo,Kuzya,0
1296,2022-11-05,Kid Karam,Tirock,1
1297,2022-11-05,Kuzya,Tirock,1
1298,2022-11-05,Deeogo,Kid Karam,0
1299,2022-11-05,Exaggerate,Jet Leg,1
1300,2022-11-05,Dany Dann,Intact,1
1301,2022-11-05,Dany Dann,Jet Leg,1
1302,2022-11-05,Exaggerate,Intact,1
1303,2022-11-05,Dany Dann,Exaggerate,0
1304,2022-11-05,Intact,Jet Leg,0
1305,2022-11-05,Snap,Wigor,0
1307,2022-11-05,Daniel,Snap,1
1308,2022-11-05,Sunni,Wigor,0
1310,2022-11-05,Snap,Sunni,0
1311,2022-11-05,Chen,Grazy,0
1312,2022-11-05,Marrson,Tirock,0
1313,2022-11-05,Bruce Almighty,Snap,0
1314,2022-11-05,Fat,Jet Leg,0
1315,2022-11-05,Exaggerate,Lorenzo,1
1316,2022-11-05,Lagaet,Moa,1
1317,2022-11-05,Menno,XL,1
1318,2022-11-05,Amin Drillz,Lee,0
1319,2022-11-05,Lucky,Wigor,0
1320,2022-11-05,Khalil,Kid Karam,0
1321,2022-11-05,Amaro,Intact,0
1322,2022-11-05,Mighty Jimm,Sunni,0
1323,2022-11-05,Cis,Deeogo,0
1324,2022-11-05,Kuzya,Nasty,1
1325,2022-11-05,Daniel,Lussy Sky,1
1326,2022-11-05,Dany Dann,Xak,1
1327,2022-11-05,Bad Matty,Grazy,0
1328,2022-11-05,Martin,Mighty Jimm,0
1329,2022-11-05,Bruce Almighty,MiniGun,1
1330,2022-11-05,Fat,Justice,1
1331,2022-11-05,Lorenzo,Spider,1
1332,2022-11-05,Deeogo,M17,1
1333,2022-11-05,Elmonaattori,Exaggerate,0
1334,2022-11-05,Chen,Willy,1
1335,2022-11-05,Lil Kev,Marrson,0
1336,2022-11-05,Kaneki,Moa,0
1337,2022-11-05,Menno,Sheku,1
1338,2022-11-05,Lee,Said,1
1339,2022-11-05,Lagaet,Tricky,1
1340,2022-11-05,Erwan,Wigor,0
1341,2022-11-05,Kid Karam,Nazgul,1
1342,2022-11-05,Deijva,Intact,0
1343,2022-11-05,Laziness,Sunni,0
1344,2022-11-05,Deadly Dani,XL,0
1345,2022-11-05,Amin Drillz,Flying Buddha,1
1346,2022-11-05,Mattix,Nasty,0
1347,2022-11-05,Daniel,Flaya,1
1348,2022-11-05,Poter,Snap,0
1349,2022-11-05,Double D,Tirock,0
1350,2022-11-05,Hatsolo,Lucky,0
1351,2022-11-05,Amaro,Mowgly,1
1352,2022-11-05,Cis,Neosan,1
1353,2022-11-05,Kae,Khalil,0
1354,2022-11-05,Jet Leg,Lil Zoo,1
1355,2022-11-05,Dany Dann,Kleju,1
1356,2022-11-05,Cis,Kuzya,0
1357,2022-11-05,Lussy Sky,Pesto,1
1358,2022-11-05,JohnnyFox,Xak,0
1439,2022-10-21,Phil Wizard,Shigekix,1
1440,2022-10-21,Kuzya,Victor,0
1441,2022-10-21,Phil Wizard,Victor,1
1442,2022-10-21,Kuzya,Shigekix,0
1443,2022-10-21,Lussy Sky,Shigekix,0
1444,2022-10-21,Gravity,Victor,0
1445,2022-10-21,Jeffro,Phil Wizard,0
1446,2022-10-21,Kill,Kuzya,0
1447,2022-10-21,Gravity,Lussy Sky,0
1448,2022-10-21,Gravity,Zooty Zoot,1
1449,2022-10-21,Lussy Sky,Zooty Zoot,1
1450,2022-10-21,Khalil,Zooty Zoot,0
1451,2022-10-21,Khalil,Lussy Sky,0
1452,2022-10-21,Gravity,Khalil,1
1453,2022-10-21,Jeffro,Kuzya,0
1454,2022-10-21,Dany Dann,Jeffro,0
1455,2022-10-21,Dany Dann,Kuzya,0
1456,2022-10-21,Kuzya,Xak,1
1457,2022-10-21,Jeffro,Xak,1
1458,2022-10-21,Dany Dann,Xak,1
1459,2022-10-21,Kill,Phil Wizard,0
1460,2022-10-21,Leon,Phil Wizard,0
1461,2022-10-21,Kill,Leon,1
1462,2022-10-21,Kill,Lilbom,1
1463,2022-10-21,Leon,Lilbom,1
1464,2022-10-21,Lilbom,Phil Wizard,0
1465,2022-10-21,Shigekix,Victor,1
1466,2022-10-21,Daniel,Shigekix,0
1467,2022-10-21,Daniel,Victor,0
1468,2022-10-21,Daniel,Ra1on,1
1469,2022-10-21,Ra1on,Victor,0
1470,2022-10-21,Ra1on,Shigekix,0
1471,2022-10-21,Phil Wizard,Wigor,1
1472,2022-10-21,Gravity,Kid Karam,1
1473,2022-10-21,Cri6,Jeffro,0
1474,2022-10-21,Daniel,Marlone,1
1475,2022-10-21,Amir,Zooty Zoot,0
1476,2022-10-21,Kuzya,Vero,1
1477,2022-10-21,Ra1on,Sunni,1
1478,2022-10-21,Kalmius,Khalil,1
1479,2022-10-21,Dany Dann,Morris,1
1480,2022-10-21,Issin,Lussy Sky,0
1481,2022-10-21,Lagaet,Xak,0
1482,2022-10-21,Kill,Lil Zoo,1
1483,2022-10-21,Issei,Victor,0
1484,2022-10-21,Intact,Lilbom,0
1485,2022-10-21,Leon,X-Rain,1
1486,2022-10-21,Leony,Shigekix,0
1487,2022-10-21,Cri6,Hiro10,1
1488,2022-10-21,Kid Karam,Nasty,1
1489,2022-10-21,Matita,Wigor,0
1490,2022-10-21,Illz,Phil Wizard,0
1491,2022-10-21,C Plus,Shigekix,0
1492,2022-10-21,Comet,Victor,0
1493,2022-10-21,Cis,Kuzya,0
1494,2022-10-21,Lussy Sky,Tsukki,1
1495,2022-10-21,Gravity,M17,1
1496,2022-10-21,Jeffro,Luan San,1
1497,2022-10-21,Kill,Lithe-ing,1
1498,2022-10-21,Dany Dann,Madtrack,1
1499,2022-10-21,Leon,Quake,1
1500,2022-10-21,Lorenzo,Zooty Zoot,0
1501,2022-10-21,Daniel,Pocket,1
1502,2022-10-21,Dol,Ra1on,0
1503,2022-10-21,Deeogo,Xak,0
1504,2022-10-21,Khalil,Toa,1
1505,2022-10-21,Jasper,Lilbom,0
1506,2022-10-21,Marlone,ShowMilk,1
1507,2022-10-21,Amir,Twister,1
1508,2022-10-21,Vero,Woosong,1
1509,2022-10-21,Shade,Sunni,0
1510,2022-10-21,Kalmius,Lil G,1
1511,2022-10-21,Lilma,Morris,0
1512,2022-10-21,Frankie,Issin,0
1513,2022-10-21,Lagaet,Mowgly,1
1514,2022-10-21,Lil Zoo,Poter,1
1515,2022-10-21,Issei,Tsubasa,1
1516,2022-10-21,Double D,Intact,0
1517,2022-10-21,Sheku,X-Rain,0
1518,2022-10-21,Leony,Moa,1
1519,2022-10-21,LookOut,Wigor,0
1520,2022-10-21,Cri6,Murda Ron,1
1521,2022-10-21,Lithe-ing,Nesco,1
1522,2022-10-21,Brokoli,Deeogo,0
1523,2022-10-21,Lil G,Wenlong,1
1524,2022-10-21,Devil,Pocket,0
1525,2022-10-21,Matto,Nasty,0
1526,2022-10-21,Cis,Kleju,1
1527,2022-10-21,El Nino,Tsubasa,0
1528,2022-10-21,Fat,Toa,0
1529,2022-10-21,Matita,Onton,1
1530,2022-10-21,Kid Karam,What21,1
1531,2022-10-21,Lorenzo,XL,1
1532,2022-10-21,Amin Drillz,Luan San,0
1533,2022-10-21,Grazy,M17,0
1534,2022-10-21,Superdragon,Victor,0
1535,2022-10-21,Kuzya,Minh,1
1536,2022-10-21,Toufeeq,Zooty Zoot,0
1537,2022-10-21,Daniel,Rsn,1
1538,2022-10-21,Rush,Xak,0
1539,2022-10-21,Groot,Khalil,0
1540,2022-10-21,Lilbom,Vicious,1
1541,2022-10-21,Jeian,Marlone,0
1542,2022-10-21,Soar,Vero,0
1543,2022-10-21,Sunni,Think,1
1544,2022-10-21,Chen,Kalmius,0
1545,2022-10-21,J Attack,Morris,0
1546,2022-10-21,Bam,Issei,0
1547,2022-10-21,Intact,Willy Roc,1
1548,2022-10-21,Jc Fresh,X-Rain,0
1549,2022-10-21,Leony,Said,1
1550,2022-10-21,Hiro10,Ricky Rulez,1
1551,2022-10-21,Lilma,Nazgul,1
1552,2022-10-21,ShowMilk,Tasic,1
1553,2022-10-21,Exaggerate,Moa,0
1554,2022-10-21,Jasper,Lucky,1
1555,2022-10-21,Comet,Create,1
1556,2022-10-21,Jeffro,Tirock,1
1557,2022-10-21,Gravity,Mighty Jimm,1
1558,2022-10-21,Double D,Hatsolo,1
1559,2022-10-21,Beat the Young Hustler,Lagaet,0
1560,2022-10-21,Haruto,Tsukki,0
1561,2022-10-21,Heady,Madtrack,0
1562,2022-10-21,Leon,Shamil,1
1563,2022-10-21,Lil Zoo,Valencio,1
1564,2022-10-21,C Plus,Cis,1
1565,2022-10-21,Deadly Dani,Illz,0
1566,2022-10-21,Ninonino,Twister,0
1567,2022-10-21,Frankie,Montuu,1
1568,2022-10-21,Dol,Marox,1
1569,2022-10-21,Khenobu,Kill,0
1570,2022-10-21,Dunk,Woosong,0
1571,2022-10-21,Sheku,Yoga,1
1572,2022-10-21,Shade,WT,1
1573,2022-10-21,Aape,Mowgly,0
1574,2022-10-21,Lunatic,Lussy Sky,0
1575,2022-10-21,Dany Dann,JohnnyFox,1
1576,2022-10-21,Lego Sam,Quake,0
1577,2022-10-21,Kerry,Poter,0
1578,2022-10-21,Arczek,Shigekix,0
1579,2022-10-21,Phil Wizard,Sota,1
1580,2022-10-21,Amir,Lb,1
1581,2022-10-21,Issin,Mass,1
1582,2022-10-21,Qal The Wanderer Ronin,Ra1on,0
1615,2022-07-10,Jeffro,Victor,0
1616,2022-07-10,Shigekix,Xak,1
1617,2022-07-10,Shigekix,Victor,0
1618,2022-07-10,Jeffro,Xak,1
1619,2022-07-10,Morris,Victor,0
1620,2022-07-10,Phil Wizard,Shigekix,0
1621,2022-07-10,Xak,Zooty Zoot,1
1622,2022-07-10,Dany Dann,Jeffro,0
1623,2022-07-10,Shigekix,Toa,1
1624,2022-07-10,JohnnyFox,Zooty Zoot,0
1625,2022-07-10,Toa,Zooty Zoot,0
1626,2022-07-10,JohnnyFox,Shigekix,0
1627,2022-07-10,Shigekix,Zooty Zoot,1
1628,2022-07-10,JohnnyFox,Toa,1
1629,2022-07-10,Matita,Morris,1
1630,2022-07-10,Dany Dann,Lorenzo,1
1631,2022-07-10,Lorenzo,Matita,1
1632,2022-07-10,Dany Dann,Morris,1
1633,2022-07-10,Lorenzo,Morris,0
1634,2022-07-10,Dany Dann,Matita,1
1635,2022-07-10,Luan San,Victor,0
1636,2022-07-10,Daniel,Jeffro,0
1637,2022-07-10,Daniel,Victor,0
1638,2022-07-10,Jeffro,Luan San,1
1639,2022-07-10,Daniel,Luan San,0
1640,2022-07-10,Jeffro,Victor,0
1641,2022-07-10,Amir,Phil Wizard,1
1642,2022-07-10,Hatsolo,Xak,0
1643,2022-07-10,Hatsolo,Phil Wizard,0
1644,2022-07-10,Amir,Xak,0
1645,2022-07-10,Amir,Hatsolo,1
1646,2022-07-10,Phil Wizard,Xak,1
1748,2022-05-26,Gravity,Jeffro,0
1749,2022-05-26,Dany Dann,Lussy Sky,0
1750,2022-05-26,Dany Dann,Jeffro,0
1751,2022-05-26,Gravity,Lussy Sky,1
1752,2022-05-26,Jeffro,Xak,1
1753,2022-05-26,Dany Dann,Lil Zoo,1
1754,2022-05-26,Lussy Sky,Mowgly,1
1755,2022-05-26,Gravity,Nasty,1
1756,2022-05-26,Create,Dany Dann,0
1757,2022-05-26,Kuzya,Lussy Sky,1
1758,2022-05-26,Dany Dann,Kuzya,1
1759,2022-05-26,Create,Lussy Sky,0
1760,2022-05-26,Create,Kuzya,0
1761,2022-05-26,Dany Dann,Lussy Sky,1
1762,2022-05-26,Onton,Toa,1
1763,2022-05-26,Gravity,Xak,1
1764,2022-05-26,Onton,Xak,0
1765,2022-05-26,Gravity,Toa,1
1766,2022-05-26,Toa,Xak,0
1767,2022-05-26,Gravity,Onton,1
1768,2022-05-26,Tsukki,Willy,1
1769,2022-05-26,Jeffro,Nasty,1
1770,2022-05-26,Nasty,Tsukki,1
1771,2022-05-26,Jeffro,Willy,1
1773,2022-05-26,Jeffro,Tsukki,1
1774,2022-05-26,Khalil,Lil Zoo,0
1775,2022-05-26,Damani,Mowgly,0
1776,2022-05-26,Damani,Lil Zoo,0
1777,2022-05-26,Khalil,Mowgly,0
1778,2022-05-26,Damani,Khalil,0
1779,2022-05-26,Lil Zoo,Mowgly,0
1780,2022-05-26,Kuzya,Stimul,1
1781,2022-05-26,Alvin,Lil Zoo,0
1782,2022-05-26,Alvin,Kuzya,0
1783,2022-05-26,Lil Zoo,Stimul,1
1784,2022-05-26,Alvin,Stimul,1
1785,2022-05-26,Kuzya,Lil Zoo,0
1786,2022-05-26,Snap,Xak,0
1787,2022-05-26,Amin Drillz,Tsukki,1
1788,2022-05-26,Amin Drillz,Xak,0
1789,2022-05-26,Snap,Tsukki,0
1790,2022-05-26,Amin Drillz,Snap,0
1791,2022-05-26,Tsukki,Xak,1
1792,2022-05-26,Onton,Poter,1
1794,2022-05-26,Lil G,Poter,1
1795,2022-05-26,Nasty,Onton,0
1796,2022-05-26,Lil G,Onton,0
1797,2022-05-26,Nasty,Poter,1
1798,2022-05-26,Damani,Frankie,1
1799,2022-05-26,Dany Dann,Double D,1
1800,2022-05-26,Damani,Double D,1
1801,2022-05-26,Dany Dann,Frankie,1
1802,2022-05-26,Double D,Frankie,1
1803,2022-05-26,Damani,Dany Dann,0
1804,2022-05-26,Khalil,Quake,1
1805,2022-05-26,Lussy Sky,Neosan,1
1806,2022-05-26,Khalil,Neosan,1
1807,2022-05-26,Lussy Sky,Quake,0
1808,2022-05-26,Neosan,Quake,0
1809,2022-05-26,Khalil,Lussy Sky,0
1810,2022-05-26,Em,Willy,0
1811,2022-05-26,Flo,Gravity,0
1812,2022-05-26,Flo,Willy,0
1813,2022-05-26,Em,Gravity,0
1814,2022-05-26,Em,Flo,0
1815,2022-05-26,Gravity,Willy,1
1817,2022-05-26,Jeffro,Ndawula,1
1818,2022-05-26,Lucky,Ndawula,1
1820,2022-05-26,Ndawula,Toa,0
1821,2022-05-26,Jeffro,Lucky,1
1822,2022-05-26,Create,Fat,1
1823,2022-05-26,Mowgly,What21,0
1824,2022-05-26,Create,What21,1
1825,2022-05-26,Fat,Mowgly,0
1826,2022-05-26,Fat,What21,1
1827,2022-05-26,Create,Mowgly,0
1828,2022-05-26,Chau-Lin,Em,0
1829,2022-05-26,Double D,Stimul,0
1830,2022-05-26,Lil G,Snap,0
1831,2022-05-26,Create,Flaya,1
1832,2022-05-26,Neosan,Onton,0
1833,2022-05-26,Arcturus,Toa,0
1834,2022-05-26,Lele,Tsukki,0
1835,2022-05-26,Midas,Nasty,0
1836,2022-05-26,Fat,Flo,1
1837,2022-05-26,Lucky,Xa,1
1838,2022-05-26,Ping Pong,Xak,0
1839,2022-05-26,Hiro10,Khalil,0
1840,2022-05-26,Dany Dann,Freesh Mez,1
1841,2022-05-26,Damani,Ghost Hawk,1
1842,2022-05-26,Ibot,Lussy Sky,0
1843,2022-05-26,Gravity,JohnnyFox,1
1844,2022-05-26,Kuzya,Shaymin,1
1845,2022-05-26,Ndawula,Willy,0
1846,2022-05-26,Lil Zoo,XL,1
1847,2022-05-26,Amin Drillz,Frankie,0
1848,2022-05-26,Alvin,Quake,0
1849,2022-05-26,Deadly Dani,Jeffro,0
1850,2022-05-26,Poter,What21,1
1851,2022-05-26,Mowgly,Sart,1
1852,2022-05-26,Denys,XL,0
1853,2022-05-26,Raph,Sart,0
1854,2022-05-26,Haruto,Shaymin,0
1855,2022-05-26,Ange,Toa,0
1856,2022-05-26,Didier,Em,0
1857,2022-05-26,Banc,Xa,0
1858,2022-05-26,Ping Pong,Spindian,1
1859,2022-05-26,Khalil,Venom,1
1860,2022-05-26,Dany Dann,Pape,1
1861,2022-05-26,Damani,Sigma,1
1862,2022-05-26,M17,Willy,0
1863,2022-05-26,Create,Koda,1
1864,2022-05-26,Amin Drillz,Said,1
1865,2022-05-26,Alvin,Nerup,1
1866,2022-05-26,Mogli,Tsukki,0
1867,2022-05-26,Chau-Lin,Hiro10,0
1868,2022-05-26,Bastos,Double D,0
1869,2022-05-26,Dinho,Lussy Sky,0
1870,2022-05-26,Freesh Mez,Stimul,1
1871,2022-05-26,Jeffro,Play Rock,1
1872,2022-05-26,Drud,Nasty,0
