,key,rating,valid_from,valid_to
814,Yell,1559.9486668224133,2018-05-20,2018-10-11
815,Yell,1566.5899405205848,2018-10-11,2018-10-11
816,Yell,1575.4159070253083,2018-10-11,2018-10-11
817,Yell,1582.232729292644,2018-10-11,2018-10-11
818,Yell,1592.3446992442086,2018-10-11,2018-10-11
819,Yell,1583.5926882082608,2018-10-11,2018-10-11
820,Yell,1590.8158967333327,2018-10-11,2019-04-24
821,Yell,1579.0519368121697,2019-04-24,2019-04-24
822,Yell,1586.8151066814967,2019-04-24,2019-04-24
823,Yell,1594.3675401560622,2019-04-24,2020-05-09
824,Yell,1584.900739083341,2020-05-09,2021-11-05
825,Yell,1573.735060657833,2021-11-05,2022-10-21
826,Yell,1563.5887930564234,2022-10-21,2022-10-21
827,Yell,1571.3520227079373,2022-10-21,2023-02-24
828,Yell,1561.7157137297374,2023-02-24,2023-04-06
829,Yell,1549.5586118360252,2023-04-06,
830,Mini Japa,1500.0,2017-05-11,2022-10-21
831,Mini Japa,1489.774707161377,2022-10-21,
832,Lee (Russia),1500.0,2017-05-11,2017-05-11
833,Lee (Russia),1490.0,2017-05-11,2017-05-11
834,Lee (Russia),1500.28774368332,2017-05-11,2017-05-11
835,Lee (Russia),1509.711783793184,2017-05-11,
836,Darion,1500.0,2017-05-11,2023-02-19
837,Darion,1490.0,2023-02-19,
838,Angel,1500.0,2017-05-11,2019-04-13
839,Angel,1490.0,2019-04-13,
840,Nova,1500.0,2017-05-11,2023-06-24
841,Nova,1489.71225631668,2023-06-24,2023-06-24
842,Nova,1479.7288201594272,2023-06-24,
843,La Vix,1500.0,2017-05-11,2022-07-10
844,La Vix,1495.4595859941192,2022-07-10,2022-07-10
845,La Vix,1485.6072917782135,2022-07-10,2022-07-10
846,La Vix,1476.771545392031,2022-07-10,2022-10-21
847,La Vix,1468.1044280115386,2022-10-21,2023-02-24
848,La Vix,1461.0481851908235,2023-02-24,2023-04-06
849,La Vix,1451.478397765002,2023-04-06,2023-04-06
850,La Vix,1463.0782870839416,2023-04-06,
851,Jazzy,1500.0,2017-05-11,2022-10-21
852,Jazzy,1489.7867303869807,2022-10-21,2023-03-05
853,Jazzy,1480.196226014468,2023-03-05,2023-03-05
854,Jazzy,1490.765607945297,2023-03-05,2023-03-05
855,Jazzy,1501.0313325450613,2023-03-05,
856,Julianna,1500.0,2017-05-11,2022-11-05
857,Julianna,1490.0912527850219,2022-11-05,
858,Raon,1500.0,2017-05-11,2017-12-02
859,Raon,1509.71225631668,2017-12-02,2017-12-02
860,Raon,1500.0161003368598,2017-12-02,2017-12-02
861,Raon,1509.4655669453566,2017-12-02,
862,Sofy,1500.0,2017-05-11,2023-06-07
863,Sofy,1510.0,2023-06-07,2023-06-07
864,Sofy,1519.71225631668,2023-06-07,
865,Snap1,1500.0,2017-05-11,2022-05-26
866,Snap1,1508.7129384817383,2022-05-26,2022-05-26
867,Snap1,1500.6453104416516,2022-05-26,2022-05-26
868,Snap1,1509.130891934786,2022-05-26,2022-05-26
869,Snap1,1518.8681442279742,2022-05-26,2022-05-26
870,Snap1,1508.8692327425492,2022-05-26,2022-05-26
871,Snap1,1497.8554460021635,2022-05-26,2022-05-26
872,Snap1,1507.5459325542972,2022-05-26,2023-04-06
873,Snap1,1495.9460432353576,2023-04-06,
874,Gin Tonic,1500.0,2017-05-11,2023-06-07
875,Gin Tonic,1510.0,2023-06-07,
876,Sude,1500.0,2017-05-11,2022-05-26
877,Sude,1488.4671589857307,2022-05-26,2022-05-26
878,Sude,1498.7989789697924,2022-05-26,2022-05-26
879,Sude,1487.0984114969792,2022-05-26,2022-05-26
880,Sude,1477.4079249448455,2022-05-26,2022-07-08
881,Sude,1468.318873397944,2022-07-08,2022-11-05
882,Sude,1458.6872906327592,2022-11-05,2023-07-08
883,Sude,1449.8737439625197,2023-07-08,2023-07-08
884,Sude,1441.3824658993055,2023-07-08,2023-07-08
885,Sude,1432.7818123630846,2023-07-08,2023-10-14
886,Sude,1424.1803562747752,2023-10-14,
887,Léonie,1500.0,2017-05-11,2023-07-05
888,Léonie,1510.0,2023-07-05,2023-07-05
889,Léonie,1500.7009811591176,2023-07-05,2023-07-05
890,Léonie,1490.9528637557323,2023-07-05,
891,Asy,1500.0,2017-05-11,2023-06-07
892,Asy,1510.0,2023-06-07,2023-06-07
893,Asy,1499.71225631668,2023-06-07,
894,Nadia,1500.0,2017-05-11,2021-11-05
895,Nadia,1513.3835153082873,2021-11-05,2021-11-05
896,Nadia,1503.7196688002819,2021-11-05,2021-11-05
897,Nadia,1513.9098184913503,2021-11-05,2022-10-21
898,Nadia,1509.4805171754376,2022-10-21,2022-10-21
899,Nadia,1500.7271007459965,2022-10-21,2022-10-21
900,Nadia,1492.1712003395223,2022-10-21,2022-10-21
901,Nadia,1502.3964931781454,2022-10-21,2022-10-21
902,Nadia,1512.6153047651483,2022-10-21,2022-11-05
903,Nadia,1521.966294412278,2022-11-05,2022-11-05
904,Nadia,1512.826142311152,2022-11-05,2022-11-05
905,Nadia,1503.170534485635,2022-11-05,2022-11-05
906,Nadia,1513.0792817006131,2022-11-05,2023-02-24
907,Nadia,1506.2992376337813,2023-02-24,
908,Kastet,1500.0,2017-05-11,2020-05-09
909,Kastet,1492.7582507844445,2020-05-09,2020-05-09
910,Kastet,1504.1619464026764,2020-05-09,2020-05-09
911,Kastet,1514.019639965688,2020-05-09,2020-11-28
912,Kastet,1524.753828912203,2020-11-28,2020-11-28
913,Kastet,1533.5486005487603,2020-11-28,2020-11-28
914,Kastet,1542.5859841444903,2020-11-28,2021-06-26
915,Kastet,1551.3663627351784,2021-06-26,2021-06-26
916,Kastet,1558.6623828125544,2021-06-26,2021-06-26
917,Kastet,1567.2708542901823,2021-06-26,2021-06-26
918,Kastet,1574.7472594691683,2021-06-26,2021-11-05
919,Kastet,1582.380842023327,2021-11-05,2021-11-05
920,Kastet,1593.5491431520832,2021-11-05,2021-11-05
921,Kastet,1581.0356696373317,2021-11-05,2021-12-04
922,Kastet,1571.2498859815835,2021-12-04,2021-12-04
923,Kastet,1579.694244333847,2021-12-04,2021-12-04
924,Kastet,1587.7625367606197,2021-12-04,2021-12-04
925,Kastet,1594.773040008332,2021-12-04,
926,Domka,1500.0,2017-05-11,2023-02-19
927,Domka,1490.0,2023-02-19,
928,Solid,1500.0,2017-05-11,2017-05-11
929,Solid,1490.2707507499836,2017-05-11,2017-05-11
930,Solid,1480.254676001871,2017-05-11,2017-05-11
931,Solid,1470.8306358920072,2017-05-11,2018-12-15
932,Solid,1481.9532686323244,2018-12-15,2018-12-15
933,Solid,1492.4722286739384,2018-12-15,2022-05-26
934,Solid,1501.9436963517892,2022-05-26,2022-05-26
935,Solid,1511.9045053493958,2022-05-26,2022-05-26
936,Solid,1502.467939182494,2022-05-26,2022-05-26
937,Solid,1493.570679977326,2022-05-26,2022-05-26
938,Solid,1484.888025262018,2022-05-26,2022-05-26
939,Solid,1495.2978453637133,2022-05-26,2022-05-26
940,Solid,1505.139610706196,2022-05-26,2022-05-26
941,Solid,1514.1799565392869,2022-05-26,2023-06-23
942,Solid,1504.363593820929,2023-06-23,
943,Suzuna,1500.0,2017-05-11,2023-06-25
944,Suzuna,1510.0,2023-06-25,2023-06-25
945,Suzuna,1499.71225631668,2023-06-25,
946,Esya,1500.0,2017-05-11,2017-06-10
947,Esya,1490.28774368332,2017-06-10,2017-06-10
948,Esya,1480.2794617562658,2017-06-10,2017-06-10
949,Esya,1490.2955503839992,2017-06-10,2017-12-17
950,Esya,1481.6766203991826,2017-12-17,2017-12-17
951,Esya,1472.2119780988912,2017-12-17,2017-12-17
952,Esya,1481.6975830510141,2017-12-17,
953,Cha-Ja,1500.0,2017-05-11,2022-11-05
954,Cha-Ja,1489.9767293737648,2022-11-05,2022-11-11
955,Cha-Ja,1480.010452945184,2022-11-11,2023-03-05
956,Cha-Ja,1470.1240824367756,2023-03-05,2023-03-05
957,Cha-Ja,1480.9818672843824,2023-03-05,
958,So,1500.0,2017-05-11,2017-12-02
959,So,1490.28774368332,2017-12-02,2017-12-02
960,So,1500.2794617562658,2017-12-02,2017-12-02
961,So,1490.5587437341112,2017-12-02,
962,Fanny,1500.0,2017-05-11,2021-10-14
963,Fanny,1490.8447737298457,2021-10-14,2021-10-14
964,Fanny,1501.108221350312,2021-10-14,2021-10-14
965,Fanny,1511.363182969561,2021-10-14,2021-11-05
966,Fanny,1501.0362408386377,2021-11-05,
967,Sarah Bee,1500.0,2017-05-11,2019-09-14
968,Sarah Bee,1490.552014218624,2019-09-14,2019-09-14
969,Sarah Bee,1500.3039993035352,2019-09-14,2019-09-14
970,Sarah Bee,1508.9234275444574,2019-09-14,2022-05-26
971,Sarah Bee,1503.4497097697729,2022-05-26,2022-05-26
972,Sarah Bee,1498.2229272845238,2022-05-26,2022-05-26
973,Sarah Bee,1490.0031608195054,2022-05-26,2022-05-26
974,Sarah Bee,1499.8280005466263,2022-05-26,2022-05-26
975,Sarah Bee,1509.6794562757377,2022-05-26,2022-05-26
976,Sarah Bee,1518.905963098,2022-05-26,2022-05-26
977,Sarah Bee,1528.904874583425,2022-05-26,2022-05-26
978,Sarah Bee,1538.0748395336575,2022-05-26,2022-10-21
979,Sarah Bee,1527.5052572052064,2022-10-21,2022-10-21
980,Sarah Bee,1521.279043816373,2022-10-21,2022-10-21
981,Sarah Bee,1509.641996912947,2022-10-21,2022-10-21
982,Sarah Bee,1519.574098440793,2022-10-21,2022-10-21
983,Sarah Bee,1529.1935216833663,2022-10-21,2022-11-05
984,Sarah Bee,1519.7388874116536,2022-11-05,2022-11-05
985,Sarah Bee,1528.8650286254535,2022-11-05,2022-11-05
986,Sarah Bee,1518.2426646242186,2022-11-05,2022-11-05
987,Sarah Bee,1526.5224538856726,2022-11-05,2023-02-24
988,Sarah Bee,1515.3331830073166,2023-02-24,2023-04-06
989,Sarah Bee,1506.9703881981482,2023-04-06,2023-04-06
990,Sarah Bee,1515.821713559592,2023-04-06,2023-04-06
991,Sarah Bee,1525.4102636921027,2023-04-06,2023-07-05
992,Sarah Bee,1534.394588706718,2023-07-05,2023-07-05
993,Sarah Bee,1543.6936075476003,2023-07-05,2023-07-05
994,Sarah Bee,1552.9898548333028,2023-07-05,
995,Swami,1500.0,2017-05-11,2022-10-21
996,Swami,1490.3741272410443,2022-10-21,2022-10-21
997,Swami,1481.1132034230625,2022-10-21,2022-10-21
998,Swami,1491.3738055701103,2022-10-21,2022-10-21
999,Swami,1501.622036399638,2022-10-21,2022-10-21
1000,Swami,1494.7862748242642,2022-10-21,2022-11-12
1001,Swami,1506.3881082541352,2022-11-12,2022-11-12
1002,Swami,1498.9550239732953,2022-11-12,2023-02-24
1003,Swami,1489.041048072172,2023-02-24,2023-04-06
1004,Swami,1478.9715313054319,2023-04-06,2023-04-06
1005,Swami,1489.1480662147337,2023-04-06,2023-04-06
1006,Swami,1500.0770467525274,2023-04-06,2023-04-06
1007,Swami,1510.0748291687657,2023-04-06,2023-04-06
1008,Swami,1501.3893664189661,2023-04-06,
1009,Luma,1500.0,2017-05-11,2021-11-05
1010,Luma,1488.5955580810403,2021-11-05,2022-10-21
1011,Luma,1481.1047792251932,2022-10-21,2022-11-12
1012,Luma,1474.157644465995,2022-11-12,2023-02-24
1013,Luma,1464.364468728717,2023-02-24,
1014,India,1500.0,2017-05-11,2022-10-21
1015,India,1490.9669313157804,2022-10-21,2022-10-21
1016,India,1500.3600401204358,2022-10-21,2022-11-05
1017,India,1510.614844418022,2022-11-05,2022-11-05
1018,India,1521.408779632192,2022-11-05,2022-11-05
1019,India,1532.8764649091434,2022-11-05,2022-11-05
1020,India,1542.9333587214098,2022-11-05,2022-11-05
1021,India,1551.9144223168698,2022-11-05,2022-11-05
1022,India,1561.054574417996,2022-11-05,2022-11-05
1023,India,1570.328954892778,2022-11-05,2022-11-12
1024,India,1580.8647599815679,2022-11-12,2022-11-12
1025,India,1590.664831630926,2022-11-12,2022-11-12
1026,India,1597.6119663901243,2022-11-12,2022-11-12
1027,India,1605.0450506709642,2022-11-12,2023-02-24
1028,India,1611.8978590019096,2023-02-24,2023-02-24
1029,India,1620.0809260728545,2023-02-24,2023-02-24
1030,India,1609.4529173283377,2023-02-24,2023-02-24
1031,India,1617.4186545246573,2023-02-24,2023-02-24
1032,India,1624.162122393095,2023-02-24,
1033,Indi,1500.0,2017-05-11,2018-12-15
1034,Indi,1510.0,2018-12-15,2018-12-15
1035,Indi,1498.8773672596828,2018-12-15,
1036,Mimì,1500.0,2017-05-11,2023-06-23
1037,Mimì,1490.589432251805,2023-06-23,
1038,Kid-T,1500.0,2017-05-11,2022-11-05
1039,Kid-T,1491.2355272694879,2022-11-05,
1040,Lou Adele,1500.0,2017-05-11,2023-07-05
1041,Lou Adele,1490.0,2023-07-05,2023-07-05
1042,Lou Adele,1481.0156749853847,2023-07-05,2023-07-05
1043,Lou Adele,1471.5615446286217,2023-07-05,
1044,Munirat,1500.0,2017-05-11,2019-04-13
1045,Munirat,1490.28774368332,2019-04-13,2019-04-13
1046,Munirat,1500.56721209952,2019-04-13,
1047,Mikix,1500.0,2017-05-11,2021-12-04
1048,Mikix,1490.018334392062,2021-12-04,2021-12-04
1049,Mikix,1481.9523637405446,2021-12-04,2021-12-04
1050,Mikix,1473.2044951814064,2021-12-04,
1051,Zoe,1500.0,2017-05-11,2023-03-05
1052,Zoe,1489.7342754002357,2023-03-05,2023-03-05
1053,Zoe,1499.667913199789,2023-03-05,
1054,Zouza,1500.0,2017-05-11,2023-07-05
1055,Zouza,1491.8986369396296,2023-07-05,2023-07-05
1056,Zouza,1501.5974872966772,2023-07-05,2023-07-05
1057,Zouza,1511.5992715125544,2023-07-05,
1058,AirNasty,1500.0,2017-05-11,2022-11-05
1059,AirNasty,1490.1654308219518,2022-11-05,
1060,Ludovica,1500.0,2017-05-11,2023-06-07
1061,Ludovica,1490.0,2023-06-07,
1062,Konatsu,1500.0,2017-05-11,2022-05-26
1063,Konatsu,1488.8970362394125,2022-05-26,2022-05-26
1064,Konatsu,1478.6351438163813,2022-05-26,2022-05-26
1065,Konatsu,1469.8554269479823,2022-05-26,2022-10-21
1066,Konatsu,1460.462318143327,2022-10-21,2023-04-06
1067,Konatsu,1472.1974746892995,2023-04-06,2023-04-06
1068,Konatsu,1485.1056195370722,2023-04-06,2023-04-06
1069,Konatsu,1474.9290846277704,2023-04-06,
1070,Tomomi,1500.0,2017-05-11,2023-06-25
1071,Tomomi,1489.7042194167523,2023-06-25,
1072,Minseo,1500.0,2017-05-11,2017-12-02
1073,Minseo,1509.71225631668,2017-12-02,2017-12-02
1074,Minseo,1519.7205382437342,2017-12-02,2017-12-02
1075,Minseo,1509.7044496160008,2017-12-02,2018-05-20
1076,Minseo,1519.992194122926,2018-05-20,2018-05-20
1077,Minseo,1527.4247413638511,2018-05-20,2018-05-20
1078,Minseo,1517.5062675390236,2018-05-20,
1079,Nadjaya,1500.0,2017-05-11,2017-06-10
1080,Nadjaya,1490.56675634087,2017-06-10,2017-06-10
1081,Nadjaya,1480.8384384182352,2017-06-10,2017-06-10
1082,Nadjaya,1470.822349790502,2017-06-10,2017-12-17
1083,Nadjaya,1462.986109294391,2017-12-17,2017-12-17
1084,Nadjaya,1454.3242753972627,2017-12-17,2017-12-17
1085,Nadjaya,1444.8386704451398,2017-12-17,2018-05-20
1086,Nadjaya,1436.6762634491845,2018-05-20,2018-05-20
1087,Nadjaya,1428.7483608615628,2018-05-20,2018-05-20
1088,Nadjaya,1421.3158136206378,2018-05-20,
1089,B-Girl J,1500.0,2017-05-11,2023-06-24
1090,B-Girl J,1510.0,2023-06-24,2023-06-24
1091,B-Girl J,1519.71225631668,2023-06-24,
1092,Janis,1500.0,2017-05-11,2022-05-26
1093,Janis,1490.2627477068118,2022-05-26,
1094,Taby,1500.0,2017-05-11,2022-04-09
1095,Taby,1489.7034790235684,2022-04-09,
1096,Celine,1500.0,2017-05-11,2023-06-24
1097,Celine,1490.0,2023-06-24,2023-06-24
1098,Celine,1500.28774368332,2023-06-24,
1099,RawGina,1500.0,2017-05-11,2019-04-13
1100,RawGina,1510.0,2019-04-13,2019-04-13
1101,RawGina,1520.0,2019-04-13,2019-04-13
1102,RawGina,1509.9917180729458,2019-04-13,
1103,Mati,1500.0,2017-05-11,2023-06-07
1104,Mati,1489.71225631668,2023-06-07,2023-06-07
1105,Mati,1480.6643093968391,2023-06-07,
1106,Chimpa-Fresh,1500.0,2017-05-11,2023-06-07
1107,Chimpa-Fresh,1510.0,2023-06-07,2023-06-07
1108,Chimpa-Fresh,1500.0856572927287,2023-06-07,
1109,Stormy,1500.0,2017-05-11,2019-03-16
1110,Stormy,1489.7205315838,2019-03-16,
1111,Matina,1500.0,2017-05-11,2017-05-11
1112,Matina,1510.574543316203,2017-05-11,2017-05-11
1113,Matina,1520.2702774399693,2017-05-11,2017-05-11
1114,Matina,1529.3932577554172,2017-05-11,2017-05-11
1115,Matina,1539.386671900582,2017-05-11,2017-05-11
1116,Matina,1548.5433464882483,2017-05-11,2018-05-20
1117,Matina,1558.2322283271128,2018-05-20,2018-05-20
1118,Matina,1548.9401185709044,2018-05-20,2018-05-20
1119,Matina,1559.1379473295447,2018-05-20,2018-05-20
1120,Matina,1567.4520702991333,2018-05-20,2018-10-11
1121,Matina,1574.2476256475604,2018-10-11,2018-10-11
1122,Matina,1562.9292525567919,2018-10-11,2018-10-11
1123,Matina,1570.267781251757,2018-10-11,2018-10-11
1124,Matina,1578.419969518177,2018-10-11,2018-10-11
1125,Matina,1586.123126449557,2018-10-11,2018-10-11
1126,Matina,1576.0111564979925,2018-10-11,
1127,SoFly,1500.0,2017-05-11,2022-05-26
1128,SoFly,1490.8751157588222,2022-05-26,2023-04-21
1129,SoFly,1499.727775902596,2023-04-21,2023-04-21
1130,SoFly,1490.037588466662,2023-04-21,
1131,Jojo,1500.0,2017-05-11,2022-07-08
1132,Jojo,1510.56675634087,2022-07-08,2022-07-08
1133,Jojo,1520.0109940200016,2022-07-08,2022-07-08
1134,Jojo,1529.4356673556467,2022-07-08,2022-10-21
1135,Jojo,1517.9651687358366,2022-10-21,
1136,El Mamouny,1500.0,2017-05-11,2022-11-11
1137,El Mamouny,1493.2672937562616,2022-11-11,
1138,Chura,1500.0,2017-05-11,2022-10-21
1139,Chura,1490.0,2022-10-21,2023-04-06
1140,Chura,1500.28774368332,2023-04-06,2023-04-06
1141,Chura,1488.971639361332,2023-04-06,
1142,Fidget,1500.0,2017-05-11,2019-04-13
1143,Fidget,1490.0,2019-04-13,
1144,Anti,1500.0,2017-05-11,2021-06-26
1145,Anti,1510.4827326570578,2021-06-26,2021-06-26
1146,Anti,1498.9026383983496,2021-06-26,2021-10-14
1147,Anti,1488.9342228991418,2021-10-14,2021-12-04
1148,Anti,1482.4290254490718,2021-12-04,2021-12-04
1149,Anti,1472.3370313046796,2021-12-04,2021-12-04
1150,Anti,1482.8459687586662,2021-12-04,2021-12-04
1151,Anti,1495.3178008514992,2021-12-04,2021-12-04
1152,Anti,1505.9780706085528,2021-12-04,2021-12-04
1153,Anti,1515.806024883241,2021-12-04,2022-07-10
1154,Anti,1510.419246242407,2022-07-10,2022-07-10
1155,Anti,1500.591783804534,2022-07-10,2022-07-10
1156,Anti,1510.4440780204397,2022-07-10,2022-10-21
1157,Anti,1503.8407472477131,2022-10-21,2022-10-21
1158,Anti,1512.7166695829883,2022-10-21,2022-10-21
1159,Anti,1521.403370907071,2022-10-21,2022-10-21
1160,Anti,1529.8306314823992,2022-10-21,2022-10-21
1161,Anti,1518.264080367976,2022-10-21,2022-10-21
1162,Anti,1528.8336626964272,2022-10-21,2022-11-05
1163,Anti,1538.2571565169578,2022-11-05,2022-11-05
1164,Anti,1527.4632213027878,2022-11-05,2022-11-05
1165,Anti,1537.978108455692,2022-11-05,2022-11-05
1166,Anti,1548.1602866233143,2022-11-05,2022-11-05
1167,Anti,1557.614920895027,2022-11-05,2022-11-05
1168,Anti,1565.9716654095396,2022-11-05,2022-11-12
1169,Anti,1555.666954700114,2022-11-12,2022-11-12
1170,Anti,1563.7019103441776,2022-11-12,2023-02-24
1171,Anti,1554.7972590294892,2023-02-24,2023-02-24
1172,Anti,1565.358450806704,2023-02-24,2023-02-24
1173,Anti,1573.4991638988097,2023-02-24,2023-02-24
1174,Anti,1580.5554067195249,2023-02-24,2023-02-24
1175,Anti,1591.373749077564,2023-02-24,
1176,Sidi,1500.0,2017-05-11,2021-11-05
1177,Sidi,1510.3269421309233,2021-11-05,2021-11-05
1178,Sidi,1500.1367924398548,2021-11-05,2022-11-11
1179,Sidi,1488.8324629952863,2022-11-11,
1180,Nao,1500.0,2017-05-11,2017-12-02
1181,Nao,1509.449029649733,2017-12-02,2017-12-02
1182,Nao,1519.4570748308136,2017-12-02,2017-12-02
1183,Nao,1509.1849455410932,2017-12-02,2017-12-02
1184,Nao,1518.8891860549497,2017-12-02,2017-12-02
1185,Nao,1509.1852253296445,2017-12-02,
1186,Az,1500.0,2017-05-11,2017-12-02
1187,Az,1510.0,2017-12-02,2017-12-02
1188,Az,1519.71225631668,2017-12-02,2017-12-02
1189,Az,1509.14549997581,2017-12-02,
1190,Riko,1500.0,2017-05-11,2022-05-26
1191,Riko,1490.7681795842939,2022-05-26,2022-05-26
1192,Riko,1501.8682970603982,2022-05-26,2022-05-26
1193,Riko,1492.4288798397686,2022-05-26,2022-05-26
1194,Riko,1482.9736179092354,2022-05-26,2022-10-21
1195,Riko,1474.9511657427881,2022-10-21,2022-10-21
1196,Riko,1486.5177168572113,2022-10-21,2022-10-21
1197,Riko,1481.1347801910197,2022-10-21,2022-10-21
1198,Riko,1492.5891309915621,2022-10-21,2022-10-21
1199,Riko,1502.8024006045814,2022-10-21,2022-10-21
1200,Riko,1516.0991718818614,2022-10-21,2022-10-21
1201,Riko,1525.3600956998432,2022-10-21,2022-10-21
1202,Riko,1534.523863189183,2022-10-21,2023-02-24
1203,Riko,1526.8287061758247,2023-02-24,2023-04-06
1204,Riko,1538.46999407575,2023-04-06,2023-04-06
1205,Riko,1547.6448836034715,2023-04-06,2023-04-06
1206,Riko,1556.0123629887705,2023-04-06,2023-04-06
1207,Riko,1564.6978257385701,2023-04-06,2023-04-06
1208,Riko,1572.56518604679,2023-04-06,
1209,Sawa,1500.0,2017-05-11,2023-06-25
1210,Sawa,1490.28774368332,2023-06-25,2023-06-25
1211,Sawa,1500.56721209952,2023-06-25,2023-06-25
1212,Sawa,1510.5508864374626,2023-06-25,
1213,Yani,1500.0,2017-05-11,2019-04-24
1214,Yani,1489.7283321434759,2019-04-24,
1215,Jo,1500.0,2017-05-11,2019-04-24
1216,Jo,1489.7042127696864,2019-04-24,
1217,Kiwi,1500.0,2017-05-11,2019-04-24
1218,Kiwi,1490.558968861377,2019-04-24,2019-04-24
