,key,rating,valid_from,valid_to
1219,Kiwi,1500.8306367179011,2019-04-24,
1220,Ninah,1500.0,2017-05-11,2023-07-05
1221,Ninah,1510.2233488208926,2023-07-05,2023-07-05
1222,Ninah,1519.63989781553,2023-07-05,2023-07-05
1223,Ninah,1508.8426167927096,2023-07-05,
1224,Queen Mary,1500.0,2017-05-11,2019-06-23
1225,Queen Mary,1490.0163256620574,2019-06-23,2019-06-23
1226,Queen Mary,1500.0078120261744,2019-06-23,2019-06-23
1227,Queen Mary,1510.5661267140583,2019-06-23,2019-09-14
1228,Queen Mary,1502.3464200958178,2019-09-14,2019-09-14
1229,Queen Mary,1511.4539125059223,2019-09-14,
1230,Sandi,1500.0,2017-05-11,2023-02-19
1231,Sandi,1488.5711357723678,2023-02-19,
1232,Ella,1500.0,2017-05-11,2017-05-11
1233,Ella,1490.0,2017-05-11,2017-05-11
1234,Ella,1480.5832654286248,2017-05-11,2017-05-11
1235,Ella,1471.4276930199248,2017-05-11,2018-10-11
1236,Ella,1460.688935909692,2018-10-11,2018-10-11
1237,Ella,1452.053995722695,2018-10-11,2018-10-11
1238,Ella,1445.2584403742678,2018-10-11,2022-05-26
1239,Ella,1456.3719935284212,2022-05-26,2022-05-26
1240,Ella,1447.6211497380634,2022-05-26,2022-05-26
1241,Ella,1439.1355682449291,2022-05-26,2022-05-26
1242,Ella,1450.8361357177423,2022-05-26,2023-04-21
1243,Ella,1441.9834755739685,2023-04-21,
1244,Tara,1500.0,2017-05-11,2023-06-07
1245,Tara,1490.28774368332,2023-06-07,2023-06-07
1246,Tara,1480.2711798405728,2023-06-07,
1247,Zana,1500.0,2017-05-11,2019-04-13
1248,Zana,1489.7205315838,2019-04-13,
1249,Lulu,1500.0,2017-05-11,2017-12-02
1250,Lulu,1490.0,2017-12-02,2017-12-02
1251,Lulu,1480.0082819270542,2017-12-02,2017-12-02
1252,Lulu,1470.885564478198,2017-12-02,
1253,Jia Li,1500.0,2017-05-11,2022-05-26
1254,Jia Li,1510.0,2022-05-26,2022-05-26
1255,Jia Li,1499.721696033351,2022-05-26,2022-05-26
1256,Jia Li,1489.7228822469883,2022-05-26,2022-05-26
1257,Jia Li,1500.5820544940748,2022-05-26,2022-05-26
1258,Jia Li,1490.6212454964682,2022-05-26,2022-05-26
1259,Jia Li,1500.8911222015454,2022-05-26,2022-10-21
1260,Jia Li,1489.9187343313297,2022-10-21,2022-10-21
1261,Jia Li,1500.0276508598065,2022-10-21,2023-04-06
1262,Jia Li,1490.3680200292868,2023-04-06,
1263,Roxy,1500.0,2017-05-11,2019-06-23
1264,Roxy,1510.3035856054828,2019-06-23,2019-06-23
1265,Roxy,1519.4258441992224,2019-06-23,2019-06-23
1266,Roxy,1508.8675295113385,2019-06-23,2019-09-14
1267,Roxy,1500.9227747011978,2019-09-14,2019-09-14
1268,Roxy,1491.858303328044,2019-09-14,2019-09-14
1269,Roxy,1500.6370027378841,2019-09-14,2021-12-04
1270,Roxy,1510.6186683458222,2021-12-04,2021-12-04
1271,Roxy,1502.2031367645732,2021-12-04,2021-12-04
1272,Roxy,1493.128142182625,2021-12-04,2022-10-21
1273,Roxy,1482.9539256317162,2022-10-21,2022-11-11
1274,Roxy,1493.7885899524172,2022-11-11,2023-02-24
1275,Roxy,1490.0473505079206,2023-02-24,
1276,R Ning,1500.0,2017-05-11,2022-11-11
1277,R Ning,1489.3001370907546,2022-11-11,
1278,The Warrior Princess,1500.0,2017-05-11,2022-05-26
1279,The Warrior Princess,1490.8300350497675,2022-05-26,
1280,Furia,1500.0,2017-05-11,2021-12-04
1281,Furia,1510.0,2021-12-04,2021-12-04
1282,Furia,1499.1931299736389,2021-12-04,2021-12-04
1283,Furia,1509.2163535180716,2021-12-04,2022-05-26
1284,Furia,1518.6787417215592,2022-05-26,2022-05-26
1285,Furia,1508.0746078740701,2022-05-26,2022-05-26
1286,Furia,1517.0683469778671,2022-05-26,2022-05-26
1287,Furia,1510.6976183925337,2022-05-26,2022-05-26
1288,Furia,1504.6409929771844,2022-05-26,2022-05-26
1289,Furia,1495.5687264395713,2022-05-26,2022-05-26
1290,Furia,1504.8573511770367,2022-05-26,2022-10-21
1291,Furia,1494.393432151395,2022-10-21,2022-11-05
1292,Furia,1485.7582364578566,2022-11-05,2022-11-05
1293,Furia,1495.9002063043902,2022-11-05,2022-11-05
1294,Furia,1506.0182023758045,2022-11-05,2022-11-05
1295,Furia,1496.19124389052,2022-11-05,2022-11-11
1296,Furia,1487.6397290821046,2022-11-11,2023-02-24
1297,Furia,1481.344480218378,2023-02-24,2023-02-24
1298,Furia,1491.137655955656,2023-02-24,2023-02-24
1299,Furia,1482.6970359271263,2023-02-24,2023-02-24
1300,Furia,1492.9539671777825,2023-02-24,
1301,Kimie,1500.0,2017-05-11,2022-05-26
1302,Kimie,1508.9675592808899,2022-05-26,2022-05-26
1303,Kimie,1503.0985125375516,2022-05-26,2022-05-26
1304,Kimie,1514.3281836799636,2022-05-26,2022-05-26
1305,Kimie,1523.4752668472102,2022-05-26,2022-05-26
1306,Kimie,1532.800620702648,2022-05-26,2022-05-26
1307,Kimie,1522.1626910824284,2022-05-26,2022-05-26
1308,Kimie,1531.5009561169895,2022-05-26,2022-05-26
1309,Kimie,1540.9375222838912,2022-05-26,2022-05-26
1310,Kimie,1549.8347814890592,2022-05-26,2022-05-26
1311,Kimie,1558.1218838414457,2022-05-26,2022-10-21
1312,Kimie,1552.6283410996064,2022-10-21,2022-10-21
1313,Kimie,1542.3436070756702,2022-10-21,2022-10-21
1314,Kimie,1551.2534639652279,2022-10-21,2022-10-21
1315,Kimie,1559.809364371702,2022-10-21,2022-10-21
1316,Kimie,1568.3601445656375,2022-10-21,2022-11-12
1317,Kimie,1575.826874586214,2022-11-12,2022-11-12
1318,Kimie,1567.3883338618577,2022-11-12,2023-07-05
1319,Kimie,1576.0228122754843,2023-07-05,2023-07-05
1320,Kimie,1583.32586512655,2023-07-05,2023-07-05
1321,Kimie,1590.9219840137737,2023-07-05,
1322,Plamena,1500.0,2017-05-11,2022-11-05
1323,Plamena,1489.8820039285856,2022-11-05,
1324,Nicka,1500.0,2017-05-11,2022-05-26
1325,Nicka,1490.674646144562,2022-05-26,2022-05-26
1326,Nicka,1500.2374601804397,2022-05-26,2022-05-26
1327,Nicka,1511.5699290541518,2022-05-26,2022-05-26
1328,Nicka,1521.3653782129359,2022-05-26,2022-05-26
1329,Nicka,1530.8047954335655,2022-05-26,2022-05-26
1330,Nicka,1540.1998666395202,2022-05-26,2022-10-21
1331,Nicka,1535.3214723234544,2022-10-21,2022-10-21
1332,Nicka,1544.3083266610147,2022-10-21,2022-11-05
1333,Nicka,1534.1261484933925,2022-11-05,2022-11-05
1334,Nicka,1543.1470656084155,2022-11-05,2022-11-05
1335,Nicka,1551.9115383389276,2022-11-05,2022-11-05
1336,Nicka,1560.8738014378096,2022-11-05,2022-11-05
1337,Nicka,1569.7555285237972,2022-11-05,2022-11-05
1338,Nicka,1558.5176414809682,2022-11-05,2023-02-24
1339,Nicka,1550.7076308479332,2023-02-24,2023-02-24
1340,Nicka,1545.7617318382001,2023-02-24,2023-02-24
1341,Nicka,1554.20235186673,2023-02-24,2023-02-24
1342,Nicka,1562.1362106198085,2023-02-24,2023-02-24
1343,Nicka,1570.3277398425957,2023-02-24,
1344,Raika,1500.0,2017-05-11,2023-06-25
1345,Raika,1490.0163256620574,2023-06-25,
1346,Sina,1500.0,2017-05-11,2020-11-28
1347,Sina,1489.392453879246,2020-11-28,2022-04-09
1348,Sina,1499.6976687704134,2022-04-09,2022-04-09
1349,Sina,1510.2811152740783,2022-04-09,2022-04-09
1350,Sina,1519.985287331926,2022-04-09,2022-04-16
1351,Sina,1529.6899366871207,2022-04-16,2022-04-16
1352,Sina,1538.8374656561084,2022-04-16,2022-04-16
1353,Sina,1547.4493453272416,2022-04-16,
1354,Sona,1500.0,2017-05-11,2022-07-08
1355,Sona,1489.7044572679793,2022-07-08,2023-07-08
1356,Sona,1500.5174773128447,2023-07-08,2023-07-08
1357,Sona,1490.2857093045038,2023-07-08,2023-07-08
1358,Sona,1500.2843204554392,2023-07-08,2023-07-08
1359,Sona,1491.460832955751,2023-07-08,2023-07-08
1360,Sona,1502.015168656081,2023-07-08,2023-07-08
1361,Sona,1511.9548771251398,2023-07-08,2023-10-14
1362,Sona,1521.8980266286067,2023-10-14,2023-10-14
1363,Sona,1512.4356116456202,2023-10-14,2023-10-14
1364,Sona,1523.7375558219544,2023-10-14,2023-10-14
1365,Sona,1533.0553951383706,2023-10-14,
1366,Shortbread,1500.0,2017-05-11,2019-04-13
1367,Shortbread,1510.0,2019-04-13,2019-04-13
1368,Shortbread,1500.0,2019-04-13,2021-12-04
1369,Shortbread,1509.3779127384269,2021-12-04,2021-12-04
1370,Shortbread,1498.153673853218,2021-12-04,2022-05-26
1371,Shortbread,1489.2379452232533,2022-05-26,2022-05-26
1372,Shortbread,1481.4931025691399,2022-05-26,2022-05-26
1373,Shortbread,1491.814637517601,2022-05-26,2022-05-26
1374,Shortbread,1482.7517627656339,2022-05-26,2022-05-26
1375,Shortbread,1473.5252559433716,2022-05-26,2022-05-26
1376,Shortbread,1484.5390426837573,2022-05-26,2022-10-21
1377,Shortbread,1476.7758130322434,2022-10-21,2022-11-05
1378,Shortbread,1466.8844137195554,2022-11-05,2023-04-06
1379,Shortbread,1458.0330883581116,2023-04-06,
1380,Thaliya,1500.0,2017-05-11,2022-04-16
1381,Thaliya,1489.736773772036,2022-04-16,
1382,Joanna,1500.0,2017-05-11,2023-07-08
1383,Joanna,1510.0,2023-07-08,2023-07-08
1384,Joanna,1499.9917180729458,2023-07-08,2023-07-08
1385,Joanna,1490.6436764388131,2023-07-08,2023-10-14
1386,Joanna,1480.9274844366946,2023-10-14,
1387,Luisa,1500.0,2017-05-11,2023-07-08
1388,Luisa,1489.7197778158602,2023-07-08,2023-07-08
1389,Luisa,1480.8401648078575,2023-07-08,2023-07-08
1390,Luisa,1471.4292048788839,2023-07-08,
1391,Manu,1500.0,2017-05-11,2022-04-09
1392,Manu,1490.2960185560382,2022-04-09,2022-04-16
1393,Manu,1480.5752489881147,2022-04-16,2022-04-16
1394,Manu,1491.1337564567107,2022-04-16,
1395,Neeli,1500.0,2017-05-11,2022-05-26
1396,Neeli,1491.23767849924,2022-05-26,2022-07-08
1397,Neeli,1481.7934408201083,2022-07-08,
1398,Célia,1500.0,2017-05-11,2023-07-05
1399,Célia,1490.0,2023-07-05,2023-07-05
1400,Célia,1479.9448649687713,2023-07-05,2023-07-05
1401,Célia,1472.6418121177055,2023-07-05,
1402,Ying Zi,1500.0,2017-05-11,2019-06-23
1403,Ying Zi,1511.655902560447,2019-06-23,2019-06-23
1404,Ying Zi,1521.066797588173,2019-06-23,2019-06-23
1405,Ying Zi,1510.4682805169,2019-06-23,2019-06-23
1406,Ying Zi,1501.6020705298645,2019-06-23,2019-09-14
1407,Ying Zi,1493.7030317618435,2019-09-14,2022-10-21
1408,Ying Zi,1483.5941152333667,2022-10-21,2023-02-24
1409,Ying Zi,1480.1933100890878,2023-02-24,2023-02-24
1410,Ying Zi,1475.2017703630706,2023-02-24,2023-02-24
1411,Ying Zi,1485.7492676055863,2023-02-24,2023-02-24
1412,Ying Zi,1497.0926616182667,2023-02-24,
1413,Nathana,1500.0,2017-05-11,2022-10-21
1414,Nathana,1490.3033676001514,2022-10-21,
1415,Mareva,1500.0,2017-05-11,2023-07-05
1416,Mareva,1491.6664104349618,2023-07-05,2023-07-05
1417,Mareva,1501.6594773061347,2023-07-05,2023-07-05
1418,Mareva,1491.6576930902575,2023-07-05,
1419,Tina The Turner,1500.0,2017-05-11,2022-07-08
1420,Tina The Turner,1490.0243648725832,2022-07-08,
1421,Princess,1500.0,2017-05-11,2022-05-26
1422,Princess,1489.749628604884,2022-05-26,
1423,Tina,1500.0,2017-05-11,2022-05-26
1424,Tina,1509.6574984005117,2022-05-26,2022-05-26
1425,Tina,1498.4978764305763,2022-05-26,2022-05-26
1426,Tina,1488.2166586530004,2022-05-26,2022-05-26
1427,Tina,1477.9789997068888,2022-05-26,
1428,Fresh Bella,1500.0,2017-05-11,2019-06-23
1429,Fresh Bella,1491.1645727961436,2019-06-23,2019-06-23
1430,Fresh Bella,1481.7536777684177,2019-06-23,2019-09-14
1431,Fresh Bella,1472.5890653796368,2019-09-14,2019-09-14
1432,Fresh Bella,1463.3763826432466,2019-09-14,2019-09-14
1433,Fresh Bella,1453.9551229090926,2019-09-14,2021-10-14
1434,Fresh Bella,1465.312031385634,2021-10-14,2021-10-14
1435,Fresh Bella,1455.5504993458933,2021-10-14,2022-10-21
1436,Fresh Bella,1466.8229241960998,2022-10-21,2022-10-21
1437,Fresh Bella,1458.1362228720172,2022-10-21,2022-10-21
1438,Fresh Bella,1469.3353615277372,2022-10-21,2022-10-21
1439,Fresh Bella,1463.8857943373928,2022-10-21,2022-10-21
1440,Fresh Bella,1475.5228412408187,2022-10-21,2022-11-12
1441,Fresh Bella,1469.56762327088,2022-11-12,2023-02-24
1442,Fresh Bella,1461.2752357460533,2023-02-24,2023-04-06
1443,Fresh Bella,1454.2948056823593,2023-04-06,2023-04-06
1444,Fresh Bella,1465.6109100043473,2023-04-06,2023-04-06
1445,Fresh Bella,1476.2145243711068,2023-04-06,2023-04-06
1446,Fresh Bella,1486.6257493089831,2023-04-06,2023-04-06
1447,Fresh Bella,1496.6952660757233,2023-04-06,
1448,Yana,1500.0,2017-05-11,2021-12-04
1449,Yana,1490.1720457253118,2021-12-04,2021-12-04
1450,Yana,1480.1766743586113,2021-12-04,2021-12-04
1451,Yana,1470.6554536176368,2021-12-04,
1452,Tigra,1500.0,2017-05-11,2017-05-11
1453,Tigra,1489.7210067599556,2017-05-11,2017-05-11
1454,Tigra,1480.5980264445077,2017-05-11,2017-05-11
1455,Tigra,1471.1805559091088,2017-05-11,
1456,Vavi,1500.0,2017-05-11,2019-06-23
1457,Vavi,1490.003318446102,2019-06-23,2019-06-23
1458,Vavi,1479.479932139461,2019-06-23,2019-06-23
1459,Vavi,1471.2547988008964,2019-06-23,2019-09-14
1460,Vavi,1462.147306390792,2019-09-14,2019-09-14
1461,Vavi,1455.1207867649325,2019-09-14,2021-06-26
1462,Vavi,1466.7008810236407,2021-06-26,2021-06-26
1463,Vavi,1477.6563828186315,2021-06-26,2021-06-26
1464,Vavi,1470.1799776396456,2021-06-26,2021-06-26
1465,Vavi,1481.4832722646129,2021-06-26,2021-10-14
1466,Vavi,1473.5988279806695,2021-10-14,2021-10-14
1467,Vavi,1483.3603600204103,2021-10-14,2021-10-14
1468,Vavi,1493.5343713351672,2021-10-14,2021-10-14
1469,Vavi,1504.3101377870582,2021-10-14,2021-11-05
1470,Vavi,1516.8236113018097,2021-11-05,2021-11-05
1471,Vavi,1507.3385695183367,2021-11-05,2021-11-05
1472,Vavi,1517.2544761903782,2021-11-05,2021-11-05
1473,Vavi,1525.6853828461162,2021-11-05,2021-12-04
1474,Vavi,1534.4332514052544,2021-12-04,2021-12-04
1475,Vavi,1543.5082459872026,2021-12-04,2021-12-04
1476,Vavi,1534.3993874391422,2021-12-04,
1477,Hellcat,1500.0,2017-05-11,2023-06-16
1478,Hellcat,1509.71225631668,2023-06-16,2023-06-16
1479,Hellcat,1499.7288201594272,2023-06-16,
1480,Emma,1500.0,2017-05-11,2017-06-10
1481,Emma,1490.0,2017-06-10,2017-06-10
1482,Emma,1500.0082819270542,2017-06-10,2017-06-10
1483,Emma,1509.736599849689,2017-06-10,2017-12-17
1484,Emma,1500.2946525150662,2017-12-17,2017-12-17
1485,Emma,1509.7592948153576,2017-12-17,2017-12-17
1486,Emma,1518.421128712486,2017-12-17,2018-05-20
1487,Emma,1526.817923187583,2018-05-20,2018-05-20
1488,Emma,1516.8449677363565,2018-05-20,2018-05-20
1489,Emma,1508.4897049039005,2018-05-20,2018-10-11
1490,Emma,1519.0156595089143,2018-10-11,2018-10-11
1491,Emma,1528.174470686495,2018-10-11,2018-10-11
1492,Emma,1539.4928437772635,2018-10-11,2018-10-11
1493,Emma,1531.4214501825338,2018-10-11,2018-10-11
1494,Emma,1523.793112534719,2018-10-11,2018-10-11
1495,Emma,1533.3937863240776,2018-10-11,2021-10-14
1496,Emma,1522.1826141596468,2021-10-14,2021-12-04
1497,Emma,1511.7258560956789,2021-12-04,2021-12-04
1498,Emma,1503.6575636689063,2021-12-04,2021-12-04
1499,Emma,1513.2715459429323,2021-12-04,2022-10-21
1500,Emma,1503.5804926540054,2022-10-21,2022-11-12
1501,Emma,1495.349244123284,2022-11-12,2023-02-24
1502,Emma,1486.608147088896,2023-02-24,2023-04-06
1503,Emma,1476.0045327221364,2023-04-06,2023-04-06
1504,Emma,1485.574320147958,2023-04-06,2023-04-06
1505,Emma,1497.7314220416702,2023-04-06,2023-07-05
1506,Emma,1488.0843934034085,2023-07-05,2023-07-05
1507,Emma,1498.1395284346372,2023-07-05,2023-07-05
1508,Emma,1490.5434095474136,2023-07-05,
1509,Ashes,1500.0,2017-05-11,2022-10-21
1510,Ashes,1488.80086134428,2022-10-21,
1511,Babyball,1500.0,2017-05-11,2021-12-04
1512,Babyball,1488.6795540857431,2021-12-04,2022-07-10
1513,Babyball,1501.1398646561995,2022-07-10,2022-07-10
1514,Babyball,1510.5994804788322,2022-07-10,2022-07-10
1515,Babyball,1499.8333158830324,2022-07-10,
1516,AirNastya,1500.0,2017-05-11,2023-04-21
1517,AirNastya,1509.71225631668,2023-04-21,2023-04-21
1518,AirNastya,1519.1220557086046,2023-04-21,2023-04-21
1519,AirNastya,1508.5706204475343,2023-04-21,
1520,Kotya,1500.0,2017-05-11,2021-06-26
1521,Kotya,1489.697107109696,2021-06-26,2021-12-04
1522,Kotya,1482.912261266383,2021-12-04,2021-12-04
1523,Kotya,1492.8887106397708,2021-12-04,2021-12-04
1524,Kotya,1503.1720518640354,2021-12-04,
1525,Anna,1500.0,2017-05-11,2023-02-24
1526,Anna,1491.8592869078943,2023-02-24,2023-02-24
1527,Anna,1485.006478576949,2023-02-24,2023-02-24
1528,Anna,1496.1957494553048,2023-02-24,2023-02-24
1529,Anna,1507.7612235622405,2023-02-24,2023-07-05
1530,Anna,1497.5378747413479,2023-07-05,2023-07-05
1531,Anna,1507.608739216565,2023-07-05,2023-07-05
1532,Anna,1496.8477959657534,2023-07-05,
1533,Fenqi,1500.0,2017-05-11,2019-06-23
1534,Fenqi,1509.71225631668,2019-06-23,2019-06-23
1535,Fenqi,1500.1152946306763,2019-06-23,2019-06-23
1536,Fenqi,1510.1119761845744,2019-06-23,2022-10-21
1537,Fenqi,1502.9114553616612,2022-10-21,
1538,Yona,1500.0,2017-05-11,2017-12-02
1539,Yona,1489.43324365913,2017-12-02,2017-12-02
1540,Yona,1480.8692516842916,2017-12-02,2017-12-02
1541,Yona,1471.4197850757948,2017-12-02,
1542,YasminTee,1500.0,2017-05-11,2023-10-14
1543,YasminTee,1490.6821606835838,2023-10-14,
1544,Alessandrina,1500.0,2017-05-11,2021-06-26
1545,Alessandrina,1490.0,2021-06-26,2021-12-04
1546,Alessandrina,1483.2969964121417,2021-12-04,2021-12-04
1547,Alessandrina,1493.77737746938,2021-12-04,2021-12-04
1548,Alessandrina,1503.956459794988,2021-12-04,2022-05-26
1549,Alessandrina,1513.8425886503117,2022-05-26,2022-05-26
1550,Alessandrina,1507.0745831854588,2022-05-26,2022-05-26
1551,Alessandrina,1497.6633899702117,2022-05-26,2022-05-26
1552,Alessandrina,1508.2675238177007,2022-05-26,2022-05-26
1553,Alessandrina,1517.812638865392,2022-05-26,2022-05-26
1554,Alessandrina,1526.741976853251,2022-05-26,2022-05-26
1555,Alessandrina,1535.973797268957,2022-05-26,2022-05-26
1556,Alessandrina,1544.8895258989216,2022-05-26,2022-07-10
1557,Alessandrina,1533.8748151582697,2022-07-10,2022-07-10
1558,Alessandrina,1526.485747207005,2022-07-10,2022-07-10
1559,Alessandrina,1536.3780561145886,2022-07-10,2022-10-21
1560,Alessandrina,1524.049805005234,2022-10-21,2022-11-05
1561,Alessandrina,1533.3586994400878,2022-11-05,2022-11-05
1562,Alessandrina,1542.109343255814,2022-11-05,2022-11-05
1563,Alessandrina,1550.7445389493525,2022-11-05,2022-11-05
1564,Alessandrina,1559.294291268179,2022-11-05,2022-11-05
1565,Alessandrina,1548.0427682946242,2022-11-05,2022-11-11
1566,Alessandrina,1558.4242907722469,2022-11-11,2022-11-11
1567,Alessandrina,1565.3905476133825,2022-11-11,2022-11-11
1568,Alessandrina,1573.0714911505652,2022-11-11,2022-11-11
1569,Alessandrina,1584.4790324904545,2022-11-11,2022-11-12
1570,Alessandrina,1574.3155657086454,2022-11-12,2023-02-24
1571,Alessandrina,1563.7543739314306,2023-02-24,2023-02-24
1572,Alessandrina,1572.4403862392198,2023-02-24,2023-02-24
1573,Alessandrina,1583.9935186705377,2023-02-24,2023-02-24
1574,Alessandrina,1593.6298276487375,2023-02-24,
1575,Liya Jackson,1500.0,2017-05-11,2023-10-14
1576,Liya Jackson,1490.4887339934671,2023-10-14,
1577,Xunli,1500.0,2017-05-11,2022-05-26
1578,Xunli,1489.7301232949228,2022-05-26,2022-05-26
1579,Xunli,1481.4430209425364,2022-05-26,2022-05-26
1580,Xunli,1471.6948884332294,2022-05-26,2022-05-26
1581,Xunli,1462.6545426001385,2022-05-26,2022-10-21
1582,Xunli,1453.6320577193574,2022-10-21,
1583,FreeZen,1500.0,2017-05-11,2023-07-08
1584,FreeZen,1490.2615345775137,2023-07-08,2023-07-08
1585,FreeZen,1500.5417567616535,2023-07-08,2023-07-08
1586,FreeZen,1490.5261637612484,2023-07-08,2023-10-14
1587,FreeZen,1482.2263021108156,2023-10-14,
1588,Ayu,1500.0,2017-05-11,2019-08-17
1589,Ayu,1490.3259282258978,2019-08-17,2019-08-17
1590,Ayu,1504.3170382721744,2019-08-17,2022-10-21
1591,Ayu,1495.4071813826167,2022-10-21,
1592,Jennie-Love,1500.0,2017-05-11,2022-04-16
1593,Jennie-Love,1490.8524710310123,2022-04-16,2022-04-16
1594,Jennie-Love,1501.1156972589763,2022-04-16,
1595,StefAni,1500.0,2017-05-11,2023-06-23
1596,StefAni,1509.9144537038144,2023-06-23,2023-06-23
1597,StefAni,1520.5027402413018,2023-06-23,2023-06-23
1598,StefAni,1529.9133079894968,2023-06-23,
1599,Law,1500.0,2017-05-11,2021-06-26
1600,Law,1491.219621409312,2021-06-26,
1601,Vanessa,1500.0,2017-05-11,2019-04-13
1602,Vanessa,1510.0,2019-04-13,2019-04-13
1603,Vanessa,1519.71225631668,2019-04-13,2019-04-13
1604,Vanessa,1529.7205382437342,2019-04-13,2021-06-26
1605,Vanessa,1518.536400972937,2021-06-26,2021-10-14
